Start;Duration;Pitch;Velocity;Instrument
077.125;001.648;75;000.469;MIDI 01
078.601;000.378;59;000.250;MIDI 01
078.604;000.648;66;000.359;MIDI 01
079.173;000.084;64;000.312;MIDI 01
078.165;001.110;47;000.250;MIDI 01
079.261;000.801;64;000.047;MIDI 01
079.819;000.469;75;000.508;MIDI 01
079.154;001.135;76;000.500;MIDI 01
079.189;001.185;49;000.336;MIDI 01
079.859;000.568;56;000.312;MIDI 01
079.830;000.696;68;000.383;MIDI 01
080.243;000.442;73;000.523;MIDI 01
080.229;000.532;64;000.398;MIDI 01
080.744;000.511;56;000.336;MIDI 01
080.681;000.669;68;000.461;MIDI 01
080.284;001.496;44;000.320;MIDI 01
081.228;000.736;59;000.312;MIDI 01
081.795;000.405;63;000.383;MIDI 01
081.829;000.478;56;000.258;MIDI 01
081.255;001.296;51;000.320;MIDI 01
081.200;001.520;71;000.516;MIDI 01
082.207;000.656;59;000.359;MIDI 01
082.735;000.183;56;000.289;MIDI 01
082.253;000.886;44;000.266;MIDI 01
082.718;000.774;63;000.312;MIDI 01
083.365;000.517;73;000.398;MIDI 01
083.376;000.924;61;000.344;MIDI 01
084.091;000.542;71;000.391;MIDI 01
084.132;000.533;52;000.273;MIDI 01
084.612;000.706;69;000.406;MIDI 01
084.636;000.751;61;000.195;MIDI 01
085.242;000.796;64;000.312;MIDI 01
085.296;000.900;52;000.250;MIDI 01
083.405;002.827;45;000.320;MIDI 01
084.633;002.032;40;000.312;MIDI 01
086.061;000.900;56;000.242;MIDI 01
086.804;000.655;59;000.281;MIDI 01
086.817;000.686;52;000.195;MIDI 01
087.393;000.571;56;000.258;MIDI 01
086.105;001.891;47;000.289;MIDI 01
087.838;000.486;59;000.250;MIDI 01
087.893;000.514;52;000.195;MIDI 01
087.432;001.201;40;000.219;MIDI 01
088.303;000.467;56;000.227;MIDI 01
088.758;000.496;59;000.258;MIDI 01
088.328;001.068;47;000.180;MIDI 01
088.767;000.818;52;000.227;MIDI 01
086.043;003.758;68;000.320;MIDI 01
089.211;000.634;56;000.211;MIDI 01
089.733;000.684;59;000.273;MIDI 01
090.644;000.417;66;000.273;MIDI 01
090.292;000.953;68;000.289;MIDI 01
090.310;002.629;56;000.211;MIDI 01
091.008;001.946;64;000.281;MIDI 01
089.254;003.965;40;000.195;MIDI 01
090.365;002.869;52;000.266;MIDI 01
089.822;003.505;47;000.188;MIDI 01
094.235;000.713;76;000.328;MIDI 01
094.229;000.740;68;000.297;MIDI 01
094.895;000.423;66;000.156;MIDI 01
094.868;000.465;75;000.359;MIDI 01
095.236;000.176;76;000.414;MIDI 01
095.243;000.305;68;000.266;MIDI 01
095.527;000.259;71;000.383;MIDI 01
095.543;000.293;63;000.336;MIDI 01
095.786;000.066;42;000.250;MIDI 01
095.784;000.257;75;000.430;MIDI 01
095.819;000.227;66;000.258;MIDI 01
096.064;000.050;58;000.273;MIDI 01
096.051;000.094;64;000.336;MIDI 01
096.053;000.159;73;000.414;MIDI 01
096.268;000.056;42;000.391;MIDI 01
096.282;000.096;75;000.414;MIDI 01
096.339;000.211;66;000.281;MIDI 01
096.528;000.029;59;000.328;MIDI 01
096.545;000.070;63;000.273;MIDI 01
096.537;000.166;68;000.375;MIDI 01
096.744;000.030;42;000.422;MIDI 01
096.771;000.049;64;000.344;MIDI 01
096.766;000.299;71;000.375;MIDI 01
097.031;000.309;70;000.461;MIDI 01
097.037;000.355;61;000.398;MIDI 01
097.349;000.283;68;000.273;MIDI 01
097.347;000.367;59;000.344;MIDI 01
097.661;000.062;58;000.359;MIDI 01
097.314;000.428;73;000.453;MIDI 01
097.671;000.427;66;000.383;MIDI 01
098.098;000.165;64;000.273;MIDI 01
098.017;000.355;70;000.367;MIDI 01
098.105;000.428;68;000.344;MIDI 01
098.533;000.047;63;000.203;MIDI 01
098.494;000.323;66;000.398;MIDI 01
098.531;000.296;54;000.258;MIDI 01
098.095;001.070;47;000.250;MIDI 01
098.716;000.449;70;000.367;MIDI 01
098.799;000.391;68;000.391;MIDI 01
098.805;000.480;59;000.281;MIDI 01
099.179;000.226;66;000.344;MIDI 01
099.189;000.595;63;000.281;MIDI 01
099.815;000.524;76;000.328;MIDI 01
099.818;000.621;68;000.281;MIDI 01
100.305;000.306;75;000.359;MIDI 01
100.327;000.368;66;000.297;MIDI 01
100.616;000.093;76;000.430;MIDI 01
100.624;000.267;68;000.289;MIDI 01
100.875;000.224;71;000.438;MIDI 01
100.877;000.248;63;000.383;MIDI 01
101.107;000.045;42;000.328;MIDI 01
101.140;000.073;66;000.281;MIDI 01
101.114;000.210;75;000.430;MIDI 01
101.345;000.044;58;000.422;MIDI 01
101.357;000.080;64;000.406;MIDI 01
101.359;000.154;73;000.438;MIDI 01
101.567;000.044;42;000.438;MIDI 01
101.576;000.117;75;000.508;MIDI 01
101.612;000.120;66;000.359;MIDI 01
101.798;000.035;59;000.453;MIDI 01
101.826;000.045;63;000.367;MIDI 01
101.823;000.151;68;000.422;MIDI 01
102.035;000.038;42;000.375;MIDI 01
102.037;000.061;64;000.398;MIDI 01
102.045;000.222;71;000.445;MIDI 01
102.310;000.279;70;000.469;MIDI 01
102.325;000.273;61;000.383;MIDI 01
102.595;000.319;68;000.312;MIDI 01
102.599;000.358;59;000.312;MIDI 01
102.927;000.098;58;000.320;MIDI 01
102.556;000.558;73;000.492;MIDI 01
102.930;000.396;66;000.367;MIDI 01
103.357;000.082;64;000.172;MIDI 01
103.261;000.308;70;000.406;MIDI 01
103.336;000.422;68;000.375;MIDI 01
103.771;000.055;63;000.164;MIDI 01
103.713;000.300;66;000.383;MIDI 01
103.768;000.283;54;000.289;MIDI 01
103.960;000.289;70;000.391;MIDI 01
103.339;001.004;47;000.266;MIDI 01
104.050;000.414;59;000.289;MIDI 01
104.027;000.448;68;000.383;MIDI 01
104.422;000.269;66;000.375;MIDI 01
104.421;000.440;63;000.250;MIDI 01
105.078;000.522;78;000.422;MIDI 01
105.093;000.547;69;000.367;MIDI 01
105.516;000.272;76;000.438;MIDI 01
105.548;000.429;68;000.312;MIDI 01
105.792;000.188;78;000.484;MIDI 01
105.862;000.207;69;000.141;MIDI 01
106.085;000.118;64;000.367;MIDI 01
106.305;000.064;44;000.289;MIDI 01
106.080;000.319;73;000.453;MIDI 01
106.321;000.214;76;000.414;MIDI 01
106.596;000.043;60;000.320;MIDI 01
106.364;000.281;68;000.305;MIDI 01
106.578;000.073;66;000.383;MIDI 01
106.583;000.151;75;000.430;MIDI 01
106.798;000.043;44;000.398;MIDI 01
106.802;000.131;76;000.492;MIDI 01
107.020;000.050;61;000.500;MIDI 01
107.062;000.044;64;000.203;MIDI 01
106.812;000.381;68;000.367;MIDI 01
107.040;000.215;70;000.461;MIDI 01
107.248;000.051;44;000.430;MIDI 01
107.300;000.298;66;000.367;MIDI 01
107.275;000.325;73;000.516;MIDI 01
107.533;000.369;72;000.539;MIDI 01
107.828;000.296;75;000.531;MIDI 01
107.535;000.603;63;000.430;MIDI 01
107.881;000.280;69;000.352;MIDI 01
107.851;000.435;61;000.430;MIDI 01
108.167;000.137;60;000.422;MIDI 01
108.156;000.365;68;000.492;MIDI 01
108.520;000.404;71;000.430;MIDI 01
108.596;000.406;69;000.445;MIDI 01
108.920;000.084;64;000.359;MIDI 01
108.894;000.267;68;000.484;MIDI 01
108.929;000.322;56;000.359;MIDI 01
108.557;000.754;49;000.359;MIDI 01
109.199;000.267;61;000.414;MIDI 01
109.132;000.441;71;000.422;MIDI 01
109.201;000.401;69;000.438;MIDI 01
109.521;000.207;68;000.367;MIDI 01
109.533;000.274;64;000.406;MIDI 01
110.075;000.433;78;000.453;MIDI 01
110.094;000.518;69;000.391;MIDI 01
110.458;000.192;76;000.508;MIDI 01
110.481;000.232;68;000.414;MIDI 01
110.722;000.160;78;000.555;MIDI 01
110.768;000.216;69;000.453;MIDI 01
110.984;000.167;64;000.469;MIDI 01
110.967;000.260;73;000.547;MIDI 01
111.199;000.057;44;000.359;MIDI 01
111.191;000.227;76;000.562;MIDI 01
111.206;000.231;68;000.438;MIDI 01
111.477;000.041;60;000.273;MIDI 01
111.467;000.104;66;000.461;MIDI 01
111.455;000.150;75;000.523;MIDI 01
111.666;000.046;44;000.492;MIDI 01
111.695;000.098;68;000.484;MIDI 01
111.670;000.125;76;000.586;MIDI 01
111.889;000.043;61;000.531;MIDI 01
111.919;000.051;64;000.227;MIDI 01
111.911;000.222;70;000.500;MIDI 01
112.132;000.032;44;000.438;MIDI 01
112.146;000.254;66;000.492;MIDI 01
112.140;000.310;73;000.570;MIDI 01
112.407;000.307;72;000.594;MIDI 01
112.440;000.361;63;000.445;MIDI 01
112.668;000.281;75;000.562;MIDI 01
112.700;000.294;69;000.438;MIDI 01
112.704;000.351;61;000.383;MIDI 01
112.994;000.083;60;000.398;MIDI 01
112.989;000.327;68;000.508;MIDI 01
113.402;000.049;66;000.211;MIDI 01
113.329;000.310;71;000.453;MIDI 01
113.376;000.358;69;000.508;MIDI 01
113.721;000.084;64;000.352;MIDI 01
113.357;000.579;49;000.398;MIDI 01
113.702;000.259;68;000.430;MIDI 01
113.717;000.321;56;000.367;MIDI 01
113.982;000.152;71;000.406;MIDI 01
114.059;000.229;61;000.336;MIDI 01
114.055;000.327;69;000.445;MIDI 01
114.441;000.050;64;000.219;MIDI 01
114.386;000.248;49;000.312;MIDI 01
114.379;000.309;68;000.422;MIDI 01
114.773;000.049;66;000.297;MIDI 01
114.760;000.115;47;000.375;MIDI 01
114.736;000.369;71;000.375;MIDI 01
114.780;000.335;69;000.422;MIDI 01
115.061;000.068;64;000.477;MIDI 01
115.068;000.164;62;000.477;MIDI 01
115.040;000.308;68;000.516;MIDI 01
115.382;000.392;66;000.469;MIDI 01
115.410;000.385;52;000.398;MIDI 01
115.702;000.154;68;000.461;MIDI 01
115.369;000.500;69;000.594;MIDI 01
115.725;000.219;47;000.469;MIDI 01
115.706;000.564;71;000.594;MIDI 01
116.723;000.095;61;000.375;MIDI 01
116.692;000.146;64;000.406;MIDI 01
116.746;000.185;52;000.203;MIDI 01
116.202;000.889;45;000.430;MIDI 01
116.219;000.900;69;000.477;MIDI 01
116.197;000.950;73;000.594;MIDI 01
117.023;000.470;66;000.469;MIDI 01
117.369;000.211;69;000.414;MIDI 01
117.344;000.242;73;000.578;MIDI 01
117.029;000.800;52;000.336;MIDI 01
117.025;000.843;62;000.422;MIDI 01
118.147;000.051;62;000.305;MIDI 01
118.119;000.090;66;000.422;MIDI 01
118.151;000.087;52;000.328;MIDI 01
117.746;000.523;68;000.500;MIDI 01
117.388;001.028;40;000.367;MIDI 01
117.742;000.760;71;000.555;MIDI 01
118.719;000.234;71;000.508;MIDI 01
118.753;000.224;68;000.383;MIDI 01
118.416;000.740;64;000.484;MIDI 01
118.744;000.467;40;000.336;MIDI 01
117.754;001.621;47;000.391;MIDI 01
118.430;001.020;52;000.344;MIDI 01
118.418;001.103;62;000.367;MIDI 01
119.773;000.113;64;000.297;MIDI 01
119.811;000.099;52;000.281;MIDI 01
119.795;000.118;60;000.305;MIDI 01
119.371;000.819;72;000.352;MIDI 01
120.389;000.092;72;000.438;MIDI 01
119.342;001.196;69;000.297;MIDI 01
120.125;000.576;65;000.375;MIDI 01
120.122;000.618;52;000.320;MIDI 01
120.126;000.697;62;000.344;MIDI 01
120.727;000.220;68;000.289;MIDI 01
121.029;000.057;65;000.305;MIDI 01
121.031;000.065;62;000.320;MIDI 01
120.442;000.667;40;000.234;MIDI 01
121.065;000.072;52;000.320;MIDI 01
120.719;000.634;71;000.414;MIDI 01
121.314;000.267;64;000.398;MIDI 01
121.593;000.091;71;000.461;MIDI 01
